date,blood_group,units_used,day_of_week,month,is_weekend
2025-09-12,A+,11,Friday,9,0
2025-09-12,A-,3,Friday,9,0
2025-09-12,B+,3,Friday,9,0
2025-09-12,B-,5,Friday,9,0
2025-09-12,AB+,6,Friday,9,0
2025-09-12,AB-,4,Friday,9,0
2025-09-12,O+,15,Friday,9,0
2025-09-12,O-,3,Friday,9,0
2025-09-13,A+,6,Saturday,9,1
2025-09-13,A-,2,Saturday,9,1
2025-09-13,B+,5,Saturday,9,1
2025-09-13,B-,0,Saturday,9,1
2025-09-13,AB+,4,Saturday,9,1
2025-09-13,AB-,0,Saturday,9,1
2025-09-13,O+,6,Saturday,9,1
2025-09-13,O-,1,Saturday,9,1
2025-09-14,A+,7,Sunday,9,1
2025-09-14,A-,3,Sunday,9,1
2025-09-14,B+,3,Sunday,9,1
2025-09-14,B-,0,Sunday,9,1
2025-09-14,AB+,4,Sunday,9,1
2025-09-14,AB-,0,Sunday,9,1
2025-09-14,O+,7,Sunday,9,1
2025-09-14,O-,1,Sunday,9,1
2025-09-15,A+,8,Monday,9,0
2025-09-15,A-,4,Monday,9,0
2025-09-15,B+,3,Monday,9,0
2025-09-15,B-,1,Monday,9,0
2025-09-15,AB+,6,Monday,9,0
2025-09-15,AB-,4,Monday,9,0
2025-09-15,O+,8,Monday,9,0
2025-09-15,O-,0,Monday,9,0
2025-09-16,A+,7,Tuesday,9,0
2025-09-16,A-,6,Tuesday,9,0
2025-09-16,B+,5,Tuesday,9,0
2025-09-16,B-,4,Tuesday,9,0
2025-09-16,AB+,8,Tuesday,9,0
2025-09-16,AB-,3,Tuesday,9,0
2025-09-16,O+,15,Tuesday,9,0
2025-09-16,O-,5,Tuesday,9,0
2025-09-17,A+,7,Wednesday,9,0
2025-09-17,A-,3,Wednesday,9,0
2025-09-17,B+,8,Wednesday,9,0
2025-09-17,B-,1,Wednesday,9,0
2025-09-17,AB+,6,Wednesday,9,0
2025-09-17,AB-,2,Wednesday,9,0
2025-09-17,O+,10,Wednesday,9,0
2025-09-17,O-,1,Wednesday,9,0
2025-09-18,A+,12,Thursday,9,0
2025-09-18,A-,2,Thursday,9,0
2025-09-18,B+,4,Thursday,9,0
2025-09-18,B-,5,Thursday,9,0
2025-09-18,AB+,3,Thursday,9,0
2025-09-18,AB-,2,Thursday,9,0
2025-09-18,O+,10,Thursday,9,0
2025-09-18,O-,2,Thursday,9,0
2025-09-19,A+,7,Friday,9,0
2025-09-19,A-,0,Friday,9,0
2025-09-19,B+,6,Friday,9,0
2025-09-19,B-,1,Friday,9,0
2025-09-19,AB+,3,Friday,9,0
2025-09-19,AB-,2,Friday,9,0
2025-09-19,O+,11,Friday,9,0
2025-09-19,O-,4,Friday,9,0
2025-09-20,A+,7,Saturday,9,1
2025-09-20,A-,3,Saturday,9,1
2025-09-20,B+,5,Saturday,9,1
2025-09-20,B-,4,Saturday,9,1
2025-09-20,AB+,6,Saturday,9,1
2025-09-20,AB-,1,Saturday,9,1
2025-09-20,O+,11,Saturday,9,1
2025-09-20,O-,2,Saturday,9,1
2025-09-21,A+,9,Sunday,9,1
2025-09-21,A-,1,Sunday,9,1
2025-09-21,B+,2,Sunday,9,1
2025-09-21,B-,2,Sunday,9,1
2025-09-21,AB+,4,Sunday,9,1
2025-09-21,AB-,0,Sunday,9,1
2025-09-21,O+,6,Sunday,9,1
2025-09-21,O-,0,Sunday,9,1
2025-09-22,A+,10,Monday,9,0
2025-09-22,A-,6,Monday,9,0
2025-09-22,B+,8,Monday,9,0
2025-09-22,B-,1,Monday,9,0
2025-09-22,AB+,6,Monday,9,0
2025-09-22,AB-,3,Monday,9,0
2025-09-22,O+,16,Monday,9,0
2025-09-22,O-,4,Monday,9,0
2025-09-23,A+,8,Tuesday,9,0
2025-09-23,A-,5,Tuesday,9,0
2025-09-23,B+,6,Tuesday,9,0
2025-09-23,B-,4,Tuesday,9,0
2025-09-23,AB+,8,Tuesday,9,0
